"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"hsa-mir-100",115.277644992343,2.79400433818976,0.487555981164154,5.73063288346586,1.00056607540324e-08,1.47244993427076e-06
"hsa-mir-99a",289.082089051525,4.7978094542507,0.843731335332203,5.6864184762815,1.29731271741917e-08,1.47244993427076e-06
"hsa-mir-30a",140.30924394275,2.46780505189603,0.484229123169625,5.0963581780098,3.46249736717587e-07,2.61995634116307e-05
"hsa-mir-143",11172.4554279636,4.20152059801594,0.841501432974995,4.99288585066591,5.94837173286925e-07,3.3757009584033e-05
"hsa-mir-145",330.92291619211,3.49728093131072,0.821614223710328,4.25659735479912,2.07561676171405e-05,0.000942330009818181
"hsa-mir-139",10.4287356399022,3.9559627818066,0.974407240633113,4.05986595423516,4.91008960684347e-05,0.00185765056792245
"hsa-mir-363",15.4963554807169,4.01661573852557,1.04231175365211,3.85356465995122,0.000116410502332363,0.00377502628992091
"hsa-mir-135b",6.5719860878877,-5.82449825421479,1.54722879428671,-3.76447121183518,0.000166901894070287,0.00473584124424439
"hsa-mir-203a",65.6838017535966,-2.86351993112546,0.772481439343679,-3.70691098229931,0.00020980264558603,0.00529168894978097
"hsa-mir-1-1",212.891833234603,3.48970409267122,0.985183075800144,3.54218843014224,0.000396821899506357,0.00704857144463874
"hsa-mir-1-2",230.291243899202,3.53480829037265,0.991771912028476,3.56413430094314,0.000365059018227885,0.00704857144463874
"hsa-mir-125b-1",27.6138156420962,2.81690452989659,0.797727626345155,3.53116080836066,0.000413740129730543,0.00704857144463874
"hsa-mir-125b-2",26.6879772020298,2.82161148278707,0.802036146396355,3.51806024636783,0.000434713657378601,0.00704857144463874
"hsa-mir-195",16.2316899304389,2.4541624532132,0.691043996599707,3.55138379797661,0.000383211165944171,0.00704857144463874
"hsa-mir-96",12.0503277035897,-2.46243109493068,0.75948321253207,-3.24224558791904,0.00118591779272365,0.0179468892632178
"hsa-mir-99b",48.6779752102092,1.87060480843636,0.607258681052979,3.08040850925795,0.00206716853252822,0.0293279535552442
"hsa-mir-182",29.0455353054079,-2.81754610361543,0.921713775292957,-3.05685580398308,0.0022367184668478,0.0298667701161441
"hsa-mir-126",328.095650881316,2.4460747647414,0.814502808021193,3.00315080642147,0.00267199989397378,0.0336968875517804
"hsa-mir-183",11.2441416121245,-2.57193639234652,0.883668590515164,-2.91052145561394,0.00360826191895673,0.0431092345054304
"hsa-mir-21",1868.43269169571,-1.75490803017208,0.636018122467412,-2.75921073343629,0.00579411579325636,0.0657632142534597
"hsa-let-7c",25.2126051336219,2.15347415370917,0.789488350028377,2.72768325667094,0.00637808189418988,0.0689440280943382
"hsa-mir-490",4.75757964782868,6.05427773701761,2.25320986506,2.68695687467905,0.00721062617076251,0.0696471327300485
"hsa-mir-9-1",6.48660375984043,4.63653242361168,1.73897497471325,2.6662444779438,0.00767038906718596,0.0696471327300485
"hsa-mir-9-2",6.48660375984043,4.63653242361168,1.73897497471325,2.6662444779438,0.00767038906718596,0.0696471327300485
"hsa-mir-9-3",6.48660375984043,4.63653242361168,1.73897497471325,2.6662444779438,0.00767038906718596,0.0696471327300485
"hsa-mir-191",81.9005170404559,-1.2625961214585,0.480021960052072,-2.63028825039908,0.00853124980083926,0.0699908579487856
"hsa-mir-19a",3.74385474107714,-3.92356031772384,1.49250972271427,-2.6288340089259,0.00856781705045633,0.0699908579487856
"hsa-mir-218-1",11.0079627709768,2.79936438765115,1.07079731849165,2.61428034914619,0.00894156335028538,0.0699908579487856
"hsa-mir-218-2",11.0079627709768,2.79936438765115,1.07079731849165,2.61428034914619,0.00894156335028538,0.0699908579487856
"hsa-mir-125a",18.7316571124919,1.68670957480814,0.660916193806592,2.55207784377838,0.0107082590834426,0.0732152565622581
"hsa-mir-133a-1",19.0999878316317,2.92009432401925,1.1530241772968,2.53255255311753,0.0113235394263078,0.0732152565622581
"hsa-mir-133a-2",19.0999878316317,2.92009432401925,1.1530241772968,2.53255255311753,0.0113235394263078,0.0732152565622581
"hsa-mir-181b-1",9.19806167387203,-2.04116143081407,0.796851729104036,-2.56153228544677,0.0104211554826539,0.0732152565622581
"hsa-mir-199a-1",246.298936220003,1.21685140967662,0.485831513846857,2.50467780494823,0.012256298455356,0.0732152565622581
"hsa-mir-199a-2",246.702770080449,1.22025268822364,0.486824395073622,2.50655616393073,0.0121913687661488,0.0732152565622581
"hsa-mir-199b",242.353906585512,1.23617090194673,0.493132189887811,2.50677389814679,0.0121838620433256,0.0732152565622581
"hsa-mir-222",10.4195117773197,-2.11406623005711,0.828207450534951,-2.5525805505512,0.0106928181255313,0.0732152565622581
"hsa-mir-365b",3.06855629993206,4.41816288146235,1.71893610871603,2.57028918006878,0.0101613653377418,0.0732152565622581
"hsa-mir-181b-2",9.56919010460196,-1.95808691661314,0.785101983666177,-2.49405422142675,0.0126293250646757,0.073509148453369
"hsa-mir-17",33.9301027567941,-1.63296345466725,0.663115830016527,-2.46256141197315,0.0137948546355201,0.0782858000565768
"hsa-mir-1260a",3.12744798725313,-3.75222679655375,1.53304166599189,-2.44757000399336,0.0143823183156799,0.0796289331136423
"hsa-mir-365a",3.32142615870465,3.63351154257397,1.5350816957895,2.36698252121705,0.017933779750234,0.096927809602455
"hsa-mir-200b",394.801506056717,-2.42344079248879,1.04416151918032,-2.32094436346516,0.0202898467934153,0.107111516793146
"hsa-mir-148a",3725.95065182264,-1.84688016594225,0.799915266114446,-2.30884475416177,0.020952197555871,0.108094291935971
"hsa-mir-34a",9.39879451434021,-1.7599132967683,0.783689963857908,-2.24567543024884,0.0247248050488393,0.124722905468589
"hsa-mir-152",40.11227303413,1.50535095509744,0.681539825378334,2.20874980308274,0.0271920482589079,0.134186846842872
"hsa-mir-1260b",3.49843771149409,-3.1572325143357,1.45127947711343,-2.1754820929566,0.0295940085880597,0.142932764882757
"hsa-mir-497",4.81097366875594,2.21171652858369,1.06928215557929,2.06841245506943,0.0386012550093407,0.182551768481674
"hsa-mir-20b",2.92403427200222,2.81350483064964,1.3743638457414,2.04713245285632,0.0406450813442835,0.182882018834747
"hsa-mir-26a-1",1727.15901278967,1.15310831730413,0.568661007412226,2.02776047992373,0.0425846996315893,0.182882018834747
"hsa-mir-26a-2",1728.36515077453,1.15214044195765,0.568290827509692,2.02737821232562,0.0426237483798734,0.182882018834747
"hsa-mir-425",25.4805769986023,-1.65380661226929,0.808776578040274,-2.04482505697258,0.0408721085061002,0.182882018834747
"hsa-mir-429",60.0210184604671,-2.16380121576481,1.06767955075739,-2.0266391861021,0.0426993259834432,0.182882018834747
"hsa-mir-200a",484.649987624864,-2.57812859973857,1.29472004491189,-1.99126336992336,0.0464519402776696,0.195270193389463
"hsa-mir-1307",9.15483497112196,-1.74072599447388,0.881570018340307,-1.97457485878555,0.0483164144910286,0.199018106484503
"hsa-mir-200c",147.959232686355,-2.14667685881609,1.09093047980012,-1.96774853995226,0.049096977811155,0.199018106484503
"hsa-mir-451a",869.146131829054,1.93863252867968,0.998372955587246,1.94179191035816,0.0521622966077244,0.207734058420236
"hsa-mir-210",6.85016545858626,-1.71275526144136,0.886988496811636,-1.93097798629635,0.0534857748187018,0.209332256618023
"hsa-mir-181a-1",54.986374943186,-1.14653841164038,0.605246591892411,-1.89433270174313,0.05818086300107,0.213092212954866
"hsa-mir-181a-2",56.8989760874899,-1.11930046398,0.586261910928053,-1.90921573296165,0.0562342675376588,0.213092212954866
"hsa-mir-194-2",436.690302792519,-1.98022136470973,1.04858643275667,-1.88846746710602,0.0589632214175591,0.213092212954866
"hsa-mir-375",114.813347033905,-2.14347665716172,1.12644686757814,-1.90286530049145,0.0570581237713831,0.213092212954866
"hsa-mir-98",27.2336118559561,1.33471658903842,0.707265699516986,1.8871501755987,0.0591401295865928,0.213092212954866
"hsa-mir-10b",157.414050159777,1.23083562112169,0.656846043184527,1.87385709922883,0.060950123861066,0.216182470569719
"hsa-let-7i",260.324532530414,0.706965314148014,0.386471905364467,1.82927996662862,0.0673576782043051,0.235233737728881
"hsa-mir-194-1",392.722934801887,-1.87814436276149,1.04446824671401,-1.79818234653883,0.0721481161499512,0.244442124866253
"hsa-mir-28",57.748729457812,1.34073340481791,0.743714443171294,1.80275294789334,0.0714270226665156,0.244442124866253
"hsa-mir-146a",138.547131878833,-1.56158182835223,0.873893029138727,-1.78692560334445,0.0739495137358983,0.246860876736014
"hsa-mir-26b",374.506137774205,1.18121647947238,0.675176982813388,1.74949162892132,0.0802060745435188,0.263866361179402
"hsa-mir-196a-2",2.5249992084295,-2.46557139583967,1.44963048942628,-1.70082749626456,0.0889753844432733,0.288534460980329
"hsa-mir-423",35.7665107829647,-0.792130855577655,0.467908204357486,-1.69291935512304,0.0904708186235322,0.289251772218899
"hsa-mir-34c",2.03173883766148,2.77521471637658,1.70301800865692,1.62958624175985,0.10318897413688,0.32533190457044
"hsa-mir-345",2.34411149074921,-2.34899072406684,1.46376904938973,-1.60475501585866,0.108547729242067,0.333511640244148
"hsa-mir-582",7.7266064320264,1.37088407739728,0.854684747458439,1.60396459802735,0.108721856291044,0.333511640244148
"hsa-mir-874",1.70931606918789,-2.81680074228049,1.76531208300441,-1.5956389634441,0.110569423111831,0.334656787285141
"hsa-mir-320a",24.5994591098036,-1.20779803185588,0.764311935130786,-1.58024227588336,0.114051393590862,0.337077031436564
"hsa-mir-379",2.18357741442061,2.37326414476698,1.5030290096548,1.57898758408665,0.114338904936632,0.337077031436564
"hsa-mir-133b",4.23494971922709,2.4761699091984,1.59108916413602,1.55627350434694,0.119643069086794,0.340923025888659
"hsa-mir-141",33.1814716265486,-2.14176344847963,1.37809478431817,-1.5541481419504,0.120149084013624,0.340923025888659
"hsa-mir-196a-1",2.31979663737632,-2.31497150864967,1.48897563701807,-1.55474102537084,0.120007759682017,0.340923025888659
"hsa-mir-532",20.185625407394,-1.10868667349704,0.720484841213161,-1.53880638436504,0.123851570793247,0.347090204568729
"hsa-mir-146b",38.3758513108197,-1.11922470838811,0.743610030168322,-1.50512320030806,0.132292405308366,0.366224097621939
"hsa-let-7e",9.28279526622221,1.41495786437663,0.94599753771508,1.49573102250801,0.134723762659342,0.368461374983984
"hsa-mir-128-1",5.77146739698128,-1.33075524001359,0.900979098796001,-1.47701011243425,0.139672926589157,0.37353732174259
"hsa-mir-192",1863.06494123616,-1.71692881021505,1.16301633069587,-1.47627231441175,0.139870803295683,0.37353732174259
"hsa-mir-214",5.61609157228623,1.27948710308157,0.890902543413515,1.43616954799475,0.150954101920055,0.39386874868796
"hsa-mir-454",2.03558711278022,2.14107771843975,1.48899334754882,1.43793638968528,0.150452103463875,0.39386874868796
"hsa-mir-378a",268.663043731394,0.716136261037139,0.502579270375174,1.42492200385134,0.154179748310427,0.397713668937124
"hsa-mir-101-2",271.287818728543,0.660839868480527,0.466556270139192,1.4164205065412,0.156652423428664,0.399551686722547
"hsa-let-7f-1",381.8511181718,0.643773132606712,0.458972436011822,1.40264007616817,0.160724194798576,0.405382135769743
"hsa-mir-339",3.66335968816767,-1.49804586856819,1.08103703169377,-1.385748891711,0.16582359330716,0.413647864623355
"hsa-let-7f-2",388.132783628283,0.634645938534888,0.462538199340518,1.37209410906982,0.170034143115988,0.415029575132573
"hsa-mir-101-1",266.084967291907,0.643965257722094,0.467386470302366,1.37780038285125,0.168264927800209,0.415029575132573
"hsa-mir-29c",10.6544001614815,1.02070551335722,0.757413696515775,1.34761956121553,0.177780775746762,0.429321660579947
"hsa-mir-140",45.9587299956745,1.0844734265031,0.816131361637037,1.32879763905631,0.183914741325411,0.439459434535455
"hsa-mir-378c",35.9285479032958,0.748753878943793,0.572030771103126,1.30893986262289,0.190554722279813,0.442803370052394
"hsa-mir-455",10.8797557797522,1.02663545195678,0.782653344211112,1.31173713055759,0.189608844016076,0.442803370052394
"hsa-mir-514a-1",1.27514237326812,-3.46480847025251,2.67401467678096,-1.29573277975554,0.195067563899733,0.442803370052394
"hsa-mir-514a-2",1.27514237326812,-3.46480847025251,2.67401467678096,-1.29573277975554,0.195067563899733,0.442803370052394
"hsa-mir-514a-3",1.27514237326812,-3.46480847025251,2.67401467678096,-1.29573277975554,0.195067563899733,0.442803370052394
